Resistant: Outlier-resistant regression via the t distribution

Outlying data points can distort estimates of location, such as means or regression coefficients.  Location estimates obtained via maximizing a iid normal likelihood over heavy tailed data will be sensitive to data in the tails (outliers). A popular alternative to normal errors in regression analyses is the student-t density, with an unknown degrees of freedom parameter.  For low degrees of freedom, the t has heavier tails than the normal, but tends to the normal as the degrees of freedom parameter increases.  Treating the degrees of freedom parameter as an unknown parameter to be estimaetd thus provides a check on the appropriateness of the normal.  By embedding a model with location parameters in the t density, we obtain outlier-resistant estimates of location parameters.  

To illustrate these ideas, I use data collected by Douglas Grob on incumbency advantage in American congressional elections, 1956-1994.   The dependent variable is the proportion of the two-party vote won by the Democratic candidate in district i at election t (uncontested districts are dropped from the analysis).  Indicators for Democratic and Republican incumbency are the critical explanatory variables in the analysis; coefficients on these indicators are regarded as estimates of incumbency advantage.  A series of year-specific indicators ("fixed effects") are also included in the specification.

The following code operationalizes this regression model; the conditional density of the vote proportions is t, with unknown degrees of freedom, nu.  A uniform prior over nu is specified; the prior places quite a lot of probability mass over values of nu consistent with the data being normal, as well as those values of nu indicating heavy-tailed data (we let the data adjudicate between the t and the normal model).

model{
	for(i in 1:5090){             ## loop over observations
	31.9579145359431, 44.4507530951818, 44.2823241016012, 50.5614814351403,
	53.6270910869206, 46.8252088366731, 28.6071556168019, 26.4096409979041,
	29.5096558200302, 47.0126219723722, 45.9329691904954, 36.4962983491033,
	69.2967582591999, 58.3992799236429, 66.8145317227416, 50.4037416892133,
	48.4297094758541, 43.8860999507179, 41.8571339953871, 60.950970576784,
	58.6202100929935, 51.9178148828272, 69.268618058022, 59.0587669916243,
	65.7968154055424, 77.11133190399, 79.7895147144806, 66.4037929246331,
	52.6063896956686, 48.6305092865566, 41.3471157052351, 28.5493282670647,
	34.8908504885853, 69.7493766843933, 83.9814611207903, 69.7143071104954,
	83.8404461033413, 74.2017923007937, 69.1237375572186, 79.1079904907079,
	72.8993199354811, 73.5090427183505, 57.2251608291637, 53.8331488621575,
	71.6128020081581, 65.4686628863596, 72.3207290421014, 74.2845345926557,
	65.594177193286, 40.61908541425, 41.8545223099357, 42.3330283068607,
	37.9556142806228, 38.8033731507559, 33.7567007444628, 50.1634213650309,
	68.3036662560007, 75.1927851132544, 53.721197139578, 56.8110548039588,
	75.1362498158786, 62.1880889364901, 59.4759072972823, 53.8561990346202,
	47.2763002906306, 37.0803480935239, 52.5611514136905, 57.7020304982468,
	77.1980768315323, 79.5837678960842, 72.1754401206337, 81.934131736527,
	78.6288002154935, 54.6996218110535, 48.5607526325895, 45.7547042612058,
	51.4004034619639, 47.9677737288979, 39.0734706989124, 29.0567369628518,
	47.000613401719, 64.8071184352007, 73.7092248049441, 70.8369645371053,
	89.6654137742378, 74.3896691488359, 65.1307280971711, 72.2251446607049,
	75.3580289315395, 45.8280842839146, 54.5397127914192, 59.0251211692519,
	73.5480998826339, 64.5323279446825, 70.0119589770847, 75.9832235752916,
	79.6204061182989, 85.304453246775, 45.6047405411199, 39.1067404449006,
	36.0974315530772, 34.0783565405228, 47.4172679888667, 51.2664570519485,
	71.3425245062137, 72.0120160530669, 47.1287455474502, 37.2515876218207,
	27.4738872900909, 55.6905663517956, 41.1700435551724, 42.8432138255588,
	48.7459172983299, 36.1766191197629, 31.3968729519708, 36.4777707409753,
	40.6831063578775, 44.301725848046, 55.4082310992929, 67.8898164120256,
	54.4709392992624, 59.9286235704437, 54.1376352927, 52.4931226585936,
	43.8626566701285, 47.365422087007, 47.2120621706593, 64.7003870278927,
	60.2444903581267, 79.0591487935657, 56.9575311640533, 56.6496921399067,
	61.4124052162461, 54.8905275583272, 71.1442920767283, 59.0559641635643,
	53.9687893624534, 54.8060950194811, 72.5681451168341, 74.0571862828916,
	73.2662564443705, 64.8687448728466, 57.4891245835334, 83.3048595292331,
	76.9269815486917, 90.8879956905482, 79.0278440332421, 82.2066822066822,
	77.7621210925611, 75.0913757650764, 61.113358169239, 74.0539901344685,
	53.6220691851439, 77.3100036521797, 60.330032371138, 65.5006378543203,
	64.2705721382809, 70.7473527697965, 66.0383383666505, 63.7402729350913,
	82.3428194613308, 66.5505133939243, 68.8874155025645, 70.8098687435325,
	73.6423209005462, 60.3962883704005, 51.6872991310558, 48.729164357933,
	20.1030985474511, 30.0165450534532, 22.4319392158663, 29.3812893592157,
	27.8288825512056, 69.3207307138633, 68.9071893141047, 66.7140013593553,
	50.3976113755284, 53.5656394263126, 56.6599462365591, 44.6770545884599,
	27.3078154003712, 54.5178164897982, 71.0763966068927, 74.179285238242,
	75.4133352893714, 73.0922046560318, 67.7729600305832, 37.539521763002,
	27.85115146664, 41.3129699506982, 24.5910922356528, 44.8525711985509,
	14.7613687337605, 20.5839374229965, 35.7585542857623, 41.5493041939649,
	31.1220156648108, 29.4017440930839, 29.4400644530126, 15.2081401294863,
	29.1229862411727, 37.1971827214054, 18.1545145818474, 22.6573344998542,
	23.7879889946554, 59.1762040318364, 48.9232948144333, 42.9733865850472,
	43.0994438203409, 52.7002876448862, 63.007593509922, 52.438040710456,
	53.9355079860263, 57.3930744926737, 50.7027861994857, 75.8663442424739,
	66.1295800959538, 66.2880715759021, 90.7583144697893, 59.7698847019799,
	62.9984953219219, 53.6042008763534, 59.1979015669221, 71.7051245347838,
	59.3556706028348, 43.8156736985245, 35.5422982130156, 62.815014376495,
	76.825334766885, 76.4771005349909, 58.2066780971201, 66.1160604822231,
	72.9027742236539, 27.6942741860967, 19.8784849544742, 36.5494540050618,
	44.3454212038492, 61.2047269942007, 80.4001865745389, 83.5036526734239,
	50.5539976433406, 38.2676223605414, 73.317642443856, 67.0408196560838,
	52.7102035908945, 49.7056323881635, 45.4105521472393, 40.1070700621301,
	38.5724061470562, 53.8647769399541, 69.2607542628311, 59.6732085354504,
	58.0381398245482, 63.4139860836641, 53.1618069760291, 74.5405905442908,
	54.9817394537144, 52.3692567232311, 62.6495439114071, 58.7318498962851,
	64.9466336743362, 61.5292057891072, 70.0117335661855, 64.3733291398019,
	73.1951313507611, 55.3237267277996, 64.0153804700074, 55.9707944511688,
	70.8986163769757, 58.8620266517405, 51.4963222822535, 59.9283910296072,
	61.7266923782074, 65.3951282002499, 60.4858654021521, 63.6998282979972,
	59.1966524548928, 58.1721812419653, 67.9408352039212, 64.9128990474848,
	65.6387050367436, 50.2240159300217, 47.1795321953328, 51.4832535885167,
	57.8151179052604, 61.2114932228072, 64.2279958951496, 80.5242056553454,
	66.6601524330662, 71.2509332125766, 61.3012872865866, 67.4461451247166,
	60.6787662331922, 99.8358810841227, 73.0817706145209, 69.9738808677356,
	66.151993533594, 62.7324688619689, 57.3992320250167, 66.0770872175867,
	46.8715378528093, 45.0651238152194, 40.75353432124, 40.7700290880388,
	41.3273368807739, 32.8547919957873, 42.6781044936695, 45.3102514904406,
	41.5070296903538, 29.0306774233064, 31.647453155081, 21.9245578698919,
	28.6574470826122, 53.4998035427786, 62.0805675103946, 60.0632013225462,
	60.8994502679848, 58.2593539181244, 58.7305898248926, 59.5805206038934,
	70.2925736587511, 63.4677901745078, 61.9539951751395, 59.6415456166101,
	53.6267035354533, 75.902359450084, 73.3421925934627, 68.732853353543,
	55.990020312638, 43.0622533976326, 36.9763079274647, 48.9018803467671,
	29.3340624620245, 35.8567184422127, 47.0472339879348, 44.6655537162257,
	49.8062923987952, 34.900200101844, 31.1024142581379, 50.7362252170136,
	48.6271055916015, 35.1489200249329, 32.2021461226744, 30.88720349588,
	56.1396136902745, 55.7698002698167, 57.777237691827, 66.6594368152298,
	60.0092769871504, 55.9998107315227, 67.9138588902294, 56.031918752267,
	52.4505969771561, 52.0706670416486, 58.8828916322706, 53.547689701228,
	62.4058165581844, 61.6769928171557, 63.0664716658098, 68.3682542137003,
	69.9298727474949, 68.8385318923575, 44.6922132222054, 46.6170133266907,
	54.2478791876094, 42.3891681072809, 50.6445825472571, 47.6794200475227,
	37.1450406907093, 33.5125564878949, 51.9418336584501, 50.4994339748285,
	52.8928493108188, 62.9396984924623, 53.8833451478634, 51.4642746325915,
	62.7351445652405, 65.0675195451315, 46.9932734292024, 49.7654012552556,
	49.7858275418682, 47.9514112096256, 51.1560485899801, 51.7144348840205,
	52.1219056157508, 66.3373789852345, 67.9466394237532, 52.0512656125238,
	50.1316812019687, 54.4094608761205, 42.3363668841547, 51.8614605598795,
	78.0437879479413, 44.4111679656132, 53.4907661592214, 61.7576259313507,
	63.6104775325788, 68.5373197031228, 63.0146129401897, 58.6066573294033,
	54.6926635822868, 48.9677402025303, 47.9521306622176, 39.6206570490941,
	38.750430619736, 30.2379378717779, 27.8232502673322, 30.204874792115,
	26.9244084321229, 42.1586910408078, 36.9019508119301, 40.0016875975642,
	33.5691193653688, 36.5309602546135, 40.4536515566959, 21.4116268572142,
	30.2278839674962, 24.8692745565263, 34.0305828955769, 36.1150506681645,
	39.0713617682137, 54.8744904761384, 55.1290038847761, 62.4167627595807,
	60.3907777845987, 53.0265844453152, 48.1730655988694, 40.5581139777068,
	44.4046004590027, 41.7270022794885, 45.3927462320864, 40.0768741531399,
	46.300065353375, 31.3756932246541, 33.1286471854268, 34.2147127935431,
	60.7777796937509, 39.1665737333185, 40.0237953599048, 44.9781812323576,
	51.1519848406624, 52.8435702710432, 29.6764318513509, 45.48434421763,
	28.103745670252, 44.3432362893285, 49.4177102612792, 42.6932895307578,
	47.7364921704127, 50.0419952174858, 54.3539614798246, 65.223109153745,
	36.816388151858, 55.9788911468363, 62.0519445805676, 69.4914739049819,
	53.2652751038606, 52.7763805980773, 50.8322731128075, 53.6156640636174,
	46.2601705119006, 54.7912073326303, 66.4467410480141, 57.3023602848597,
	67.268740200856, 61.666802311386, 60.7740282471281, 49.3843703578922,
	50.8746828819162, 60.983409491959, 49.0993861520054, 44.5621024673237,
	39.8248933290058, 32.1514073115497, 76.051717611746, 63.0035517535201,
	45.0441154381176, 43.1382555573901, 34.0771351415347, 46.532937880618,
	44.4751444164663, 51.7978239477625, 57.5416449765747, 56.9387326735752,
	55.1207074849339, 65.5054328235233, 60.3675380597191, 42.6816819514426,
	26.5847466980611, 41.5871305418719, 41.4935079273948, 47.4924424777327,
	45.4900243434356, 54.2152057207121, 66.8703235837139, 57.5432906700643,
	71.6493077879216, 63.2934823347637, 67.6315995307, 72.1438220929024,
	82.4567903925372, 47.84885460651, 60.4887404986858, 86.4563215809567,
	74.892335168251, 46.8793883601186, 41.4661231825914, 44.3181497540467,
	40.377925896003, 27.5417025050471, 37.4721980978203, 47.5614995105392,
	34.3514392934481, 29.1018226840315, 48.3210144552988, 37.3611151756363,
	49.2947112161733, 51.3711064399006, 72.1727891832778, 67.6771393385997,
	41.6041769445815, 25.6700561930941, 43.5471293788506, 64.566286651161,
	61.7057996204421, 71.2966823515397, 73.1093322098167, 69.2428657584588,
	46.6337423253937, 39.0767839526472, 46.1038599873929, 50.0257947044989,
	49.1195559424587, 33.5044330377975, 31.8799732318619, 56.8803929734062,
	66.52078891258, 59.3619480266847, 52.4770847306059, 37.2028271578496,
	28.3703544102099, 48.4400399169025, 40.1957335209646, 30.0381641012638,
	42.836292260654, 42.3639436945289, 51.1148968601321, 50.8184235773316,
	46.0882847561522, 38.7487533904603, 38.3503494018714, 55.3427465554523,
	51.330110001068, 43.367658097204, 36.1881601546292, 46.1634227599509,
	49.8822322683585, 55.7851299605477, 58.2969829625509, 51.9165193358938,
	25.1027075987449, 32.9630518419891, 31.5935757939453, 61.6435667068405,
	43.8168261760947, 41.8095697922216, 46.4179638575774, 47.7105061378237,
	38.622353486615, 50.794323693192, 47.6990018766711, 37.2629000997462,
	50.2613839592791, 51.6968673743498, 54.7012991105544, 56.4444122527458,
	41.3690223146309, 31.4309453797606, 28.9062450950231, 24.9099630074257,
	30.5281405871567, 32.3238619143741, 44.9065198823194, 40.46941975954,
	40.9153111465372, 46.4393472745686, 54.918963115173, 50.7573739008904,
	40.9148234584299, 22.0340466755761, 73.9470822427839, 59.3524087812838,
	62.2611736439579, 71.737708322517, 68.8845881967552, 51.3758789741652,
	60.9531093801367, 62.6934763079141, 64.6265869370822, 64.6290767641784,
	61.7926764378658, 44.6012670289499, 42.2755676545196, 46.5589294135775,
	30.5477257607059, 40.4653937947494, 39.5866109223027, 30.0300802838173,
	65.3129644585304, 74.8277560386866, 74.3087937659929, 57.2620830424379,
	72.3345533800031, 72.8569641498223, 53.4356440155339, 75.9467684975164,
	71.1769589472622, 55.9697765314492, 37.4631414449261, 38.0739564428312,
	40.0299321052247, 56.509534706331, 71.9242394737065, 57.2770430438955,
	50.215510106795, 55.3726568957141, 62.5879104491971, 47.844770251696,
	75.4257139927595, 70.8055522161702, 61.2392635501402, 61.8441289030366,
	66.8431569061261, 58.873363092693, 75.2561657562142, 77.2949781700656,
	79.851933358051, 72.9437468886553, 49.0993019590182, 46.2651376546437,
	49.0440501261953, 41.3056145978434, 36.3536151858538, 26.6299499670325,
	76.5477083556603, 70.9820109641204, 70.9363835027229, 69.5913018901859,
	73.8540547243118, 73.3517704167861, 65.9710980855688, 46.9906526594425,
	47.2192294057541, 50.9416991680171, 64.5205951026762, 66.1316327600671,
	67.9672504401467, 55.5995153267862, 76.2277960057431, 65.2802247512023,
	69.0286658836835, 66.7138660969021, 66.5623174111379, 68.4172824004765,
	73.6612504924523, 65.3958322627062, 72.4937230989957, 70.2500742730925,
	64.0175979957838, 58.8755288768298, 64.1487866775729, 57.3630561688999,
	60.3269752490354, 61.31192106323, 68.0790984016817, 88.1925008846548,
	45.4932729380679, 39.716808845971, 41.2079154031568, 65.9509609012591,
	69.7614535390909, 56.5527749252132, 70.5850011835946, 72.2946492344958,
	68.1882505780369, 72.6470118673833, 69.7155844953621, 72.9594028312063,
	75.3605967738976, 38.7933437485819, 39.3388460868706, 45.4457306453318,
	39.2945968146762, 36.8793022021424, 31.4662182061865, 76.9940314704287,
	74.6215351812367, 67.1274888369802, 64.5575681209639, 48.0261256987126,
	47.4410205179436, 53.074136972302, 69.3444806981995, 37.6700940178255,
	45.2129442930741, 19.7660333286682, 78.0901019884071, 63.284975860467,
	62.9695667206769, 71.2278991661519, 74.0828636408583, 74.403428559739,
	48.942116415845, 53.7907990640834, 72.9962877615667, 38.679674796748,
	38.0718965115892, 2.5740445968192, 30.9065467266367, 32.068509001449,
	22.7607062210308, 36.8793579152503, 38.4722590921157, 47.1189227124506,
	74.6877420029171, 47.5388610844003, 40.4219365777656, 42.9810885528657,
	35.0573611568791, 42.6082287254735, 34.1510450146806, 55.365756050298,
	68.1838111893398, 59.2593245745525, 66.4321646232846, 69.7287147944319,
	69.2414602359346, 65.5874499332443, 65.1233284833368, 37.0811071793862,
	35.1159947106633, 56.4374227457335, 72.9311899683648, 74.6084480303749,
	72.5380827140663, 44.3904870077189, 24.5701155616904, 26.7312708538027,
	37.4040140401404, 59.2050791091404, 43.0861356240288, 42.1063605440151,
	47.9539805602894, 69.9916575571026, 70.8956431145939, 53.8418388970607,
	72.0134240136733, 72.2038385175381, 60.1090101178013, 66.6930379746835,
	72.3377617027196, 71.2258575482849, 67.0466655002942, 39.1769364924891,
	39.2349678797723, 42.1906163151872, 71.8714342576622, 66.7647776057528,
	63.8500235811979, 49.2732056017645, 53.4196877954064, 61.3707603986898,
	71.8588656403145, 80.3268207375092, 78.5787350493962, 65.9784033200459,
	60.0927546914832, 64.9419829045712, 75.3134544616322, 67.1557956408396,
	67.6723649949055, 51.2944801163339, 51.8924093488057, 65.6883819735977,
	45.5051246472406, 27.5130845855141, 39.7927700058995, 28.5331332943551,
	75.2138830441859, 44.9822822868889, 40.7489986725587, 39.960844847709,
	58.8770942904297, 66.7139643727279, 33.9122570764681, 47.3061075064456,
	35.798056094126, 40.743482080477, 67.2804093950925, 71.2705513846067,
	74.8046373256652, 73.8067734646729, 83.4350180620012, 61.5609204784479,
	65.4284778963262, 62.2584049449721, 64.7886679179392, 70.39274493002,
	43.728209032982, 35.6214655587981, 25.2765916149068, 36.9925165800323,
	31.4492202358311, 27.1223624678205, 49.124568642325, 50.2544397133659,
	28.8233001169404, 29.201875600623, 34.0480837635213, 29.9096425324953,
	29.3601432374491, 32.1178997882562, 26.6076776787036, 29.520646449597,
	38.7753832371093, 32.7548527496998, 33.6192294111326, 29.1101154462505,
	27.3869374804487, 27.5945662230446, 64.8531681940268, 41.2816848615471,
	37.3664218583155, 48.146336891095, 84.6020083836197, 90.3286424896901,
	91.5688279811823, 73.5120253321538, 69.7843501380789, 62.3956819947968,
	25.103036465714, 26.3530979799566, 29.20728668128, 29.4530083374813,
	34.7560975609756, 41.8377365226705, 40.1608549415548, 44.6367982240385,
	53.6354634886487, 50.5389909488173, 57.8810172367598, 44.2083754749474,
	37.3914419132408, 35.3648079821234, 23.786271417151, 27.2061488415674,
	39.9542480669808, 72.2134670487106, 64.1730311274151, 44.5551997262015,
	34.9331477441546, 71.4304104106447, 60.1783896099109, 65.6435411242835,
	59.5545782199893, 62.5511012941208, 67.4020886279645, 65.7024022182526,
	43.3050768422758, 43.1148552898116, 38.0614378699968, 43.6439977518432,
	29.658896505173, 32.0615695670981, 27.1639762903264, 65.9793892151467,
	67.7807402956676, 65.7874387169613, 67.7509969460157, 75.2574341888724,
	58.6736320096698, 34.816057947946, 36.1556327619633, 50.1119091364623,
	53.6146546092219, 55.4464626629575, 31.3288386254893, 76.5702812305985,
	67.3868342977998, 74.8380009876145, 78.1208722741433, 93.6881378250851,
	38.8675448225393, 60.0978029404639, 68.8356979499757, 72.2302481251043,
	68.2977622164713, 70.3939265346678, 67.6093538943594, 41.0803304372596,
	59.5778654675599, 62.7936412588763, 65.0673618435454, 70.3415942543004,
	66.9390531471068, 72.2676590154011, 52.1168405736206, 48.2722363247225,
	27.8378929270908, 33.7226192551275, 45.3163240478792, 48.9981286229403,
	56.8107506716741, 65.0144570792578, 69.4999556325629, 44.2649187116402,
	33.7694251202713, 35.4813127410003, 41.802557786247, 36.0123531778274,
	34.4217665363441, 27.3040814020166, 80.1495316963801, 77.1391733236917,
	78.1776138674858, 79.3096225243055, 38.4783636199077, 42.0499719949181,
	51.5462274674491, 62.3862614463773, 55.6528301886792, 58.5598919789151,
	52.2689179535088, 88.3770497070699, 84.9959596486198, 86.6348619761385,
	85.330479227644, 85.8409922891191, 70.4813741740052, 39.5831870103501,
	33.2508825661048, 44.6659209287886, 56.5120545073375, 66.3008932700142,
	67.396082346039, 74.2225308948198, 74.3839309787005, 71.4173279282387,
	54.4293951537902, 63.7868792573651, 62.2409248315904, 70.8951971409478,
	52.2062881084579, 64.0026442280759, 60.085718320756, 67.7568557761359,
	70.7121230215878, 71.7798376889286, 73.6979318805866, 62.5694845096477,
	29.2476439279262, 31.0680570573068, 24.5777389369985, 72.2243149072417,
	76.0997881660942, 62.3488376317845, 69.9380308612477, 69.3365421826625,
	59.0294312575174, 51.7327754294579, 32.5673196619275, 44.6629964188359,
	44.9219133396842, 44.0196237145693, 33.0684552884272, 26.8706267679023,
	27.2098149865216, 27.5149314348512, 55.9419610937153, 58.2521147869971,
	50.8649796042416, 51.8281739974581, 50.7133351746303, 44.8386350068834,
